Element,Electron Configuration,Charge State,# Known Levels,Rel. Abundance(1000K),Rel. Abundance(3000K),Rel. Abundance(6000K),,Special Cases,Total Rel. Abundance(1000K),Total Rel. Abundance(3000K),Total Rel. Abundance(6000K),,,,,,,,,,
Erbium,[Xe] 4f12,III,53,9.32E-57,3.48E-07,1.39E-01,,,,,,,,,,,,,,,
Thulium,[Xe] 4f13 6s2,I,631,3.64E-02,4.21E-06,2.45E-13,,,,,,,,,,,,,,,
Thulium,[Xe] 4f13 6s,II,367,1.37E-15,3.37E-02,2.37E-05,,,,,,,,,,,,,,,
Thulium,[Xe] 4f13,III,128,1.79E-58,5.02E-08,2.99E-02,,,,,,,,,,,,,,,
Ytterbium,[Xe] 4f14 6s2,I,250,9.59E-02,1.47E-05,1.01E-12,,,,,,,,,,,,,,,
Ytterbium,[Xe] 4f14 6s,II,349,1.58E-15,9.05E-02,8.59E-05,,,,,,,,,,,,,,,
Ytterbium,[Xe] 4f14,III,55,5.27E-59,8.81E-08,8.76E-02,,,,,,,,,,,,,,,
Lutetium,[Xe] 4f14 5d 6s2,I,234,2.38E-02,1.62E-07,2.38E-12,,,,,,,,,,,,,,,
Lutetium,[Xe] 4f14 6s2,II,40,5.80E-12,2.52E-02,1.03E-03,,,,,,,,,,,,,,,
Lutetium,[Xe] 4f14 6s,III,29,2.96E-65,1.37E-11,2.48E-02,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Key: Relative Abun. is abundance from ionization state calculations divided by total lanthanide abundance for a givenset of  Ye files,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
